西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),552,527,34,本二批,2014,1
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),613,576,102,本一批,2018,0
西南大学(荣昌校区),隶属：教育部,性质：公立,37,西南大学(荣昌校区),586,573,20,本一批,2018,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区)(中外合作),577,532,16,本一批,2017,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区)(中外合作),609,582,25,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),602,575,441,本一批,2017,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),579,565,26,本一批,2017,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),616,583,434,本一批,2016,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),633,609,360,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),591,584,18,本一批,2018,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),591,570,60,本一批,2017,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),607,581,59,本一批,2016,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),576,543,29,本一批,2016,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),573,545,9,本一批,2014,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),573,563,4,本一批,2014,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(中外合作),624,609,69,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,651,599,762,本一批,2013,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,621,561,838,本二批,2013,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,599,587,107,本一批,2013,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,600,571,30,本二批,2013,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,0,549,769,本一批,2012,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,0,535,116,本一批,2012,1
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),583,566,16,本一批,2017,0
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),595,579,14,本一批,2016,0
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),564,548,6,本一批,2015,0
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),613,603,26,本一批,2018,0
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),588,557,63,本一批,2017,0
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),578,571,7,本一批,2017,1
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),593,558,86,本一批,2016,0
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),574,560,7,本一批,2016,1
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),554,544,6,本一批,2015,1
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),583,533,40,本一批,2015,0
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),628,598,97,本一批,2018,0
西南大学,隶属：教育部,性质：公立,37,西南大学(中外合作),594,585,10,本一批,2018,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,617,589,186,本一批,2013,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,586,574,16,本一批,2013,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,0,519,176,本一批,2012,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,0,516,17,本一批,2012,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,613,592,172,本一批,2017,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,589,581,14,本一批,2017,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,638,595,1056,本一批,2017,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,596,582,121,本一批,2017,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,641,607,1075,本一批,2016,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,593,562,128,本一批,2016,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,585,572,14,本二批,2015,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,593,583,99,本一批,2015,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,588,532,842,本二批,2015,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,622,588,665,本一批,2015,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,625,586,642,本一批,2014,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,598,547,866,本二批,2014,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,617,605,163,本一批,2016,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,585,576,14,本一批,2016,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,590,574,15,本一批,2015,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,599,583,171,本一批,2015,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,599,579,163,本一批,2014,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,570,563,15,本一批,2014,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,636,622,175,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,590,575,93,本一批,2014,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,576,556,19,本二批,2014,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,650,621,1137,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,609,593,130,本一批,2018,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,596,591,15,本一批,2018,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,653,595,155,本一批,2013,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,603,590,19,本一批,2013,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,0,518,152,本一批,2012,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,0,537,24,本一批,2012,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,624,603,157,本一批,2017,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,605,596,15,本一批,2017,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,640,613,151,本一批,2016,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,601,592,13,本一批,2016,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,597,590,15,本一批,2015,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,622,589,157,本一批,2015,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,626,586,158,本一批,2014,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,589,581,20,本一批,2014,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,646,631,156,本一批,2018,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,614,604,15,本一批,2018,1
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),0,562,129,本一批,2013,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),0,518,0,本一批,2012,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),595,542,149,本一批,2017,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),604,554,157,本一批,2016,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),571,538,125,本一批,2015,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),605,540,135,本一批,2014,0
西南大学,隶属：教育部,性质：公立,37,西南大学(农科类其它),622,584,136,本一批,2018,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(民族班),602,588,4,本一批,2017,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(民族班),587,577,5,本一批,2016,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(民族班),633,619,4,本一批,2018,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,598,577,80,本一批,2013,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,595,577,8,本一批,2013,1
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,0,528,61,本一批,2012,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,0,521,7,本一批,2012,1
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,600,583,71,本一批,2017,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,585,576,8,本一批,2017,1
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,612,595,71,本一批,2016,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,584,577,8,本一批,2016,1
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,578,573,8,本一批,2015,1
西南大学,隶属：教育部,性质：公立,37,西南大学,613,579,855,本一批,2013,0
西南大学,隶属：教育部,性质：公立,37,西南大学,610,580,240,本一批,2013,1
西南大学,隶属：教育部,性质：公立,37,西南大学,0,532,763,本一批,2012,0
西南大学,隶属：教育部,性质：公立,37,西南大学,0,526,220,本一批,2012,1
西南大学,隶属：教育部,性质：公立,37,西南大学,633,587,469,本一批,2017,0
西南大学,隶属：教育部,性质：公立,37,西南大学,609,589,109,本一批,2017,1
西南大学,隶属：教育部,性质：公立,37,西南大学,624,599,576,本一批,2016,0
西南大学,隶属：教育部,性质：公立,37,西南大学,600,583,140,本一批,2016,1
西南大学,隶属：教育部,性质：公立,37,西南大学,601,581,179,本一批,2015,1
西南大学,隶属：教育部,性质：公立,37,西南大学,601,574,633,本一批,2015,0
西南大学,隶属：教育部,性质：公立,37,西南大学,605,566,810,本一批,2014,0
西南大学,隶属：教育部,性质：公立,37,西南大学,586,570,256,本一批,2014,1
西南大学,隶属：教育部,性质：公立,37,西南大学,652,617,466,本一批,2018,0
西南大学,隶属：教育部,性质：公立,37,西南大学,609,597,105,本一批,2018,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),589,577,12,本一批,2017,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),597,588,5,本一批,2016,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),589,558,5,本一批,2015,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),630,614,11,本一批,2018,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,649,594,98,本一批,2013,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,602,573,5,本一批,2013,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,0,519,91,本一批,2012,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,0,547,5,本一批,2012,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,629,607,80,本一批,2017,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,611,600,6,本一批,2017,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,642,615,83,本一批,2016,0
东北大学,隶属：教育部,性质：公立,26,东北大学,610,585,126,本一批,2013,0
东北大学,隶属：教育部,性质：公立,26,东北大学,590,577,20,本一批,2013,1
东北大学,隶属：教育部,性质：公立,26,东北大学,0,527,116,本一批,2012,0
东北大学,隶属：教育部,性质：公立,26,东北大学,0,522,14,本一批,2012,1
东北大学,隶属：教育部,性质：公立,26,东北大学,628,595,129,本一批,2017,0
东北大学,隶属：教育部,性质：公立,26,东北大学,597,584,17,本一批,2017,1
